# You can use this file to import files from minecraft libraries into the project
# format:
#     <artifactId> <fileName>
# both fully qualified and a file based syntax are accepted for <fileName>:
#     authlib com/mojang/authlib/yggdrasil/YggdrasilGameProfileRepository.java
#     datafixerupper com.mojang.datafixers.DataFixerBuilder
#     datafixerupper com/mojang/datafixers/util/Either.java
# To import classes from the vanilla Minecraft jar use `minecraft` as the artifactId:
#     minecraft net.minecraft.world.level.entity.LevelEntityGetterAdapter
#     minecraft net/minecraft/world/level/entity/LevelEntityGetter.java
minecraft net.minecraft.network.protocol.status.ServerStatus
minecraft net.minecraft.network.protocol.game.ServerboundChatCommandSignedPacket
minecraft net.minecraft.network.protocol.game.ServerboundChatPacket
minecraft net.minecraft.network.protocol.game.ServerboundChatSessionUpdatePacket
minecraft net.minecraft.world.entity.ai.goal.RangedBowAttackGoal
minecraft net.minecraft.util.Mth
minecraft net.minecraft.world.level.block.Blocks
minecraft net.minecraft.commands.arguments.TimeArgument
minecraft net.minecraft.world.item.Item
minecraft net.minecraft.world.item.enchantment.EnchantmentHelper
minecraft net.minecraft.world.level.levelgen.SurfaceSystem
minecraft net.minecraft.world.level.levelgen.feature.ScatteredOreFeature
minecraft net.minecraft.world.level.storage.loot.providers.number.NumberProvider
minecraft net.minecraft.advancements.critereon.InventoryChangeTrigger
minecraft net.minecraft.advancements.critereon.ItemPredicate

datafixerupper com.mojang.datafixers.functions.PointFree
datafixerupper com.mojang.datafixers.types.Type
datafixerupper com.mojang.datafixers.types.Type
